20231104-182349.438| -* logFile=logs/demo-cs4105.log
20231105-181231.918| -* soTimeout=10
20231105-181231.920| -* sleepTime=1000
20231105-181231.922| -* maximumMessageSize=1400
20231105-181231.924| -* maximumAdvertisementPeriod=1000
20231105-181231.925| -* search=path-filename
20231105-181231.927| -* download=false
20231105-181234.954| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231105-181239.971| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:46039:20231105-181239.970:search-request:filename:text2-1.txt:
20231105-181240.586| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:11636:20231105-181240.581:search-request:filename:text1-1.txt:
20231105-181240.591| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:46039:20231105-181239.970:search-request:filename:text2-1.txt:
20231105-181240.601| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:17376:20231105-181240.599:search-response:sb409@pc7-041-l.cs.st-andrews.ac.uk:46039:text2-1.txt:
20231105-181241.603| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:11636:20231105-181241.602:search-request:filename:text1-1.txt:
20231105-181241.603| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:46039:20231105-181240.982:search-request:filename:text2-1.txt:
20231105-181241.608| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:91532:20231105-181241.607:search-response:sb409@pc7-041-l.cs.st-andrews.ac.uk:46039:text2-1.txt:
20231105-181242.609| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:11636:20231105-181242.608:search-request:filename:text1-1.txt:
20231105-181242.610| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:27660:20231105-181240.995:search-response:sb409@pc7-042-l.cs.st-andrews.ac.uk:11636:text1-1.txt:
20231105-181243.611| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:11636:20231105-181243.610:search-request:filename:text1-1.txt:
20231105-181243.612| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:46039:20231105-181241.997:search-request:filename:text2-1.txt:t-andrews.ac.uk:11636:text1-1.txt:
20231105-181243.616| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:52126:20231105-181243.616:search-response:sb409@pc7-041-l.cs.st-andrews.ac.uk:46039:text2-1.txt:
20231105-181244.617| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:11636:20231105-181244.617:search-request:filename:text1-1.txt:
20231105-181244.618| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:46039:20231105-181243.000:search-request:filename:text2-1.txt:t-andrews.ac.uk:11636:text1-1.txt:
20231105-181244.622| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:15091:20231105-181244.621:search-response:sb409@pc7-041-l.cs.st-andrews.ac.uk:46039:text2-1.txt:
20231105-181245.623| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:11636:20231105-181245.622:search-request:filename:text1-1.txt:
20231105-181245.624| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:27404:20231105-181243.007:search-response:sb409@pc7-042-l.cs.st-andrews.ac.uk:11636:text1-1.txt:
20231105-181246.625| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:11636:20231105-181246.624:search-request:filename:text1-1.txt:
20231105-181246.625| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:46039:20231105-181244.008:search-request:filename:text2-1.txt:t-andrews.ac.uk:11636:text1-1.txt:
20231105-181246.631| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:80031:20231105-181246.631:search-response:sb409@pc7-041-l.cs.st-andrews.ac.uk:46039:text2-1.txt:
20231105-181247.632| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:11636:20231105-181247.632:search-request:filename:text1-1.txt:
20231105-181247.633| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:46039:20231105-181245.011:search-request:filename:text2-1.txt:t-andrews.ac.uk:11636:text1-1.txt:
20231105-181247.636| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:56853:20231105-181247.636:search-response:sb409@pc7-041-l.cs.st-andrews.ac.uk:46039:text2-1.txt:
20231105-181248.637| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:11636:20231105-181248.637:search-request:filename:text1-1.txt:
20231105-181248.638| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:60608:20231105-181245.033:search-response:sb409@pc7-042-l.cs.st-andrews.ac.uk:11636:text1-1.txt:
20231105-181249.639| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:11636:20231105-181249.639:search-request:filename:text1-1.txt:
20231105-181249.640| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:46039:20231105-181246.034:search-request:filename:text2-1.txt:t-andrews.ac.uk:11636:text1-1.txt:
20231105-181249.645| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:48170:20231105-181249.644:search-response:sb409@pc7-041-l.cs.st-andrews.ac.uk:46039:text2-1.txt:
20231105-181250.646| left IPv6 multicast group
20231105-182029.108| -* logFile=logs/demo-cs4105.log
20231105-182029.109| -* id=sb409@pc7-041-l.cs.st-andrews.ac.uk
20231105-182029.110| -* rootDir=root_dir
20231105-182029.111| -* mAddr6=ff02::2:2694
20231105-182029.115| -* mPort=2694
20231105-182029.115| -* mTTL=2
20231105-182029.117| -* loopback=false
20231105-182029.119| -* reuseAddr=false
20231105-182029.121| -* soTimeout=10
20231105-182029.122| -* sleepTime=1000
20231105-182029.124| -* maximumMessageSize=1400
20231105-182029.126| -* maximumAdvertisementPeriod=1000
20231105-182029.129| -* search=path-filename
20231105-182029.131| -* download=false
20231105-182034.174| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
                                                                               20231105-182050.468| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:24991:20231105-182050.463:search-request:filename:text1-1.txt:
20231105-182050.469| ->rx sb409@pc7-042-l.cs.st-andrews.ac.uk:84862:20231105-182050.035:search-request:filename:text2-1.txt:
20231105-182050.475| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:98167:20231105-182050.474:search-response:sb409@pc7-042-l.cs.st-andrews.ac.uk:84862:text2-1.txt:
20231105-182051.478| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:24991:20231105-182051.478:search-request:filename:text1-1.txt:
20231105-182051.479| ->rx sb409@pc7-042-l.cs.st-andrews.ac.uk:84862:20231105-182051.047:search-request:filename:text2-1.txt:
20231105-182051.484| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:42802:20231105-182051.484:search-response:sb409@pc7-042-l.cs.st-andrews.ac.uk:84862:text2-1.txt:
20231105-182052.485| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:24991:20231105-182052.485:search-request:filename:text1-1.txt:
20231105-182052.486| ->rx sb409@pc7-042-l.cs.st-andrews.ac.uk:40746:20231105-182051.058:search-response:sb409@pc7-041-l.cs.st-andrews.ac.uk:24991:text1-1.txt:
20231105-182053.489| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:24991:20231105-182053.488:search-request:filename:text1-1.txt:
20231105-182053.489| ->rx sb409@pc7-042-l.cs.st-andrews.ac.uk:84862:20231105-182052.059:search-request:filename:text2-1.txt:t-andrews.ac.uk:24991:text1-1.txt:
20231105-182053.495| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:91314:20231105-182053.494:search-response:sb409@pc7-042-l.cs.st-andrews.ac.uk:84862:text2-1.txt:
20231105-182054.496| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:24991:20231105-182054.495:search-request:filename:text1-1.txt:
20231105-182054.497| ->rx sb409@pc7-042-l.cs.st-andrews.ac.uk:84862:20231105-182053.061:search-request:filename:text2-1.txt:t-andrews.ac.uk:24991:text1-1.txt:
20231105-182054.502| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:16072:20231105-182054.501:search-response:sb409@pc7-042-l.cs.st-andrews.ac.uk:84862:text2-1.txt:
20231105-182055.503| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:24991:20231105-182055.502:search-request:filename:text1-1.txt:
20231105-182055.504| ->rx sb409@pc7-042-l.cs.st-andrews.ac.uk:84406:20231105-182053.067:search-response:sb409@pc7-041-l.cs.st-andrews.ac.uk:24991:text1-1.txt:
20231105-182056.506| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:24991:20231105-182056.506:search-request:filename:text1-1.txt:
20231105-182056.507| ->rx sb409@pc7-042-l.cs.st-andrews.ac.uk:84862:20231105-182054.067:search-request:filename:text2-1.txt:t-andrews.ac.uk:24991:text1-1.txt:
20231105-182056.512| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:47454:20231105-182056.511:search-response:sb409@pc7-042-l.cs.st-andrews.ac.uk:84862:text2-1.txt:
20231105-182057.513| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:24991:20231105-182057.512:search-request:filename:text1-1.txt:
20231105-182057.514| ->rx sb409@pc7-042-l.cs.st-andrews.ac.uk:84862:20231105-182055.069:search-request:filename:text2-1.txt:t-andrews.ac.uk:24991:text1-1.txt:
20231105-182057.519| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:16122:20231105-182057.519:search-response:sb409@pc7-042-l.cs.st-andrews.ac.uk:84862:text2-1.txt:
20231105-182058.520| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:24991:20231105-182058.520:search-request:filename:text1-1.txt:
20231105-182058.521| ->rx sb409@pc7-042-l.cs.st-andrews.ac.uk:73222:20231105-182055.075:search-response:sb409@pc7-041-l.cs.st-andrews.ac.uk:24991:text1-1.txt:
20231105-182100.090| left IPv6 multicast group
-andrews.ac.uk:24991:20231105-182059.523:search-request:filename:text1-1.txt:
20231105-182059.524| ->rx sb409@pc7-042-l.cs.st-andrews.ac.uk:84862:20231105-182056.075:search-request:filename:text2-1.txt:t-andrews.ac.uk:24991:text1-1.txt:
20231105-182059.529| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:22140:20231105-182059.529:search-response:sb409@pc7-042-l.cs.st-andrews.ac.uk:84862:text2-1.txt:
20231105-182100.531| left IPv6 multicast group
20231105-182158.784| -* logFile=logs/demo-cs4105.log
20231105-182158.785| -* id=sb409@pc7-041-l.cs.st-andrews.ac.uk
20231105-182158.786| -* rootDir=root_dir
20231105-182158.787| -* mAddr6=ff02::2:2694
20231105-182158.790| -* mPort=2694
20231105-182158.790| -* mTTL=2
20231105-182158.793| -* loopback=false
20231105-182158.794| -* reuseAddr=false
20231105-182158.797| -* soTimeout=10
20231105-182158.799| -* sleepTime=1000
20231105-182158.802| -* maximumMessageSize=1400
20231105-182158.804| -* maximumAdvertisementPeriod=1000
20231105-182158.805| -* search=path-filename
20231105-182158.807| -* download=false
20231105-182201.845| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231105-182212.772| -* logFile=logs/demo-cs4105.log
20231105-182212.773| -* id=sb409@pc7-042-l.cs.st-andrews.ac.uk
20231105-182212.773| -* rootDir=root_dir
20231105-182212.773| -* mAddr6=ff02::2:2694
20231105-182212.775| -* mPort=2694
20231105-182212.775| -* mTTL=2
20231105-182212.775| -* loopback=false
20231105-182212.775| -* reuseAddr=false
20231105-182212.775| -* soTimeout=10
20231105-182212.776| -* sleepTime=1000
20231105-182212.776| -* maximumMessageSize=1400
20231105-182212.776| -* maximumAdvertisementPeriod=1000
20231105-182212.776| -* search=path-filename
20231105-182212.776| -* download=false
20231105-182215.809| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231105-182219.552| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:13430:20231105-182219.548:search-request:filename:text2-1.txt:
20231105-182220.564| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:13430:20231105-182220.564:search-request:filename:text2-1.txt:
20231105-182220.566| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:96408:20231105-182220.235:search-request:filename:text1-1.txt:
20231105-182220.578| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:65450:20231105-182220.575:search-response:sb409@pc7-041-l.cs.st-andrews.ac.uk:96408:text1-1.txt:
20231105-182221.579| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:13430:20231105-182221.578:search-request:filename:text2-1.txt:
20231105-182221.580| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:27984:20231105-182220.247:search-response:sb409@pc7-042-l.cs.st-andrews.ac.uk:13430:text2-1.txt:
20231105-182222.581| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:13430:20231105-182222.580:search-request:filename:text2-1.txt:
20231105-182222.581| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:96408:20231105-182221.248:search-request:filename:text1-1.txt:t-andrews.ac.uk:13430:text2-1.txt:
20231105-182223.341| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:96408:20231105-182223.340:search-request:filename:text1-1.txt:
20231105-182223.342| ->rx sb409@pc20231105-182223.588| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:13430:20231105-182223.587:search-request:filename:text2-1.txt:
20231105-182223.589| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:78187:20231105-182221.255:search-response:sb409@pc7-042-l.cs.st-andrews.ac.uk:13430:text2-1.txt:
20231105-182224.590| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:13430:20231105-182224.589:search-request:filename:text2-1.txt:
20231105-182224.591| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:96408:20231105-182222.256:search-request:filename:text1-1.txt:t-andrews.ac.uk:13430:text2-1.txt:
20231105-182224.595| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:76020:20231105-182224.595:search-response:sb409@pc7-041-l.cs.st-andrews.ac.uk:96408:text1-1.txt:
20231105-182225.596| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:13430:20231105-182225.596:search-request:filename:text2-1.txt:
20231105-182225.597| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:96408:20231105-182223.340:search-request:filename:text1-1.txt:t-andrews.ac.uk:13430:text2-1.txt:
20231105-182225.601| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:76176:20231105-182225.601:search-response:sb409@pc7-041-l.cs.st-andrews.ac.uk:96408:text1-1.txt:
20231105-182226.602| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:13430:20231105-182226.602:search-request:filename:text2-1.txt:
20231105-182226.603| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:92630:20231105-182223.370:search-response:sb409@pc7-042-l.cs.st-andrews.ac.uk:13430:text2-1.txt:
20231105-182227.604| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:13430:20231105-182227.604:search-request:filename:text2-1.txt:
20231105-182227.605| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:96408:20231105-182224.371:search-request:filename:text1-1.txt:t-andrews.ac.uk:13430:text2-1.txt:
20231105-182227.609| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:37415:20231105-182227.609:search-response:sb409@pc7-041-l.cs.st-andrews.ac.uk:96408:text1-1.txt:
20231105-182228.611| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:13430:20231105-182228.610:search-request:filename:text2-1.txt:
20231105-182228.611| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:34485:20231105-182224.377:search-response:sb409@pc7-042-l.cs.st-andrews.ac.uk:13430:text2-1.txt:
20231105-182229.612| left IPv6 multicast group
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            20231105-182950.689| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231105-182954.710| -* logFile=logs/demo-cs4105.log
20231105-182954.711| -* id=sb409@pc7-042-l.cs.st-andrews.ac.uk
20231105-182954.711| -* rootDir=root_dir
20231105-182954.711| -* mAddr6=ff02::2:2694
20231105-182954.713| -* mPort=2694
20231105-182954.713| -* mTTL=2
20231105-182954.713| -* loopback=false
20231105-182954.713| -* reuseAddr=false
20231105-182954.713| -* soTimeout=10
20231105-182954.713| -* sleepTime=1000
20231105-182954.714| -* maximumMessageSize=1400
20231105-182954.714| -* maximumAdvertisementPeriod=1000
20231105-182954.714| -* search=path-filename
20231105-182954.714| -* download=false
20231105-182957.749| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231105-183002.901| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:16992:20231105-183002.896:search-request:filename:text2-1.txt:
20231105-183003.913| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:16992:20231105-183003.912:search-request:filename:text2-1.txt:
20231105-183003.915| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:16365:20231105-183003.244:search-request:filename:text1-1.txt:
20231105-183003.926| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:20067:20231105-183003.923:search-response:sb409@pc7-041-l.cs.st-andrews.ac.uk:16365:text1-1.txt:
20231105-183004.927| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:16992:20231105-183004.927:search-request:filename:text2-1.txt:
20231105-183004.928| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:62385:20231105-183003.256:search-response:sb409@pc7-042-l.cs.st-andrews.ac.uk:16992:text2-1.txt:
20231105-183005.929| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:16992:20231105-183005.929:search-request:filename:text2-1.txt:
20231105-183005.930| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:16365:20231105-183004.257:search-request:filename:text1-1.txt:t-andrews.ac.uk:16992:text2-1.txt:
20231105-183006.268| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:95442:20231105-183005.934:search-response:sb409@pc7-041-l.cs.st-andrews.ac.uk:16365:text1-1.txt:
20231105-183006.936| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:16992:20231105-183006.935:search-request:filename:text2-1.txt:
20231105-183006.937| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:23484:20231105-183004.263:search-response:sb409@pc7-042-l.cs.st-andrews.ac.uk:16992:text2-1.txt:
20231105-183007.938| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:16992:20231105-183007.937:search-request:filename:text2-1.txt:
20231105-183007.939| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:16365:20231105-183005.264:search-request:filename:text1-1.txt:t-andrews.ac.uk:16992:text2-1.txt:
20231105-183007.943| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:45911:20231105-183007.943:search-response:sb409@pc7-041-l.cs.st-andrews.ac.uk:16365:text1-1.txt:
20231105-183008.945| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:16992:20231105-183008.944:search-request:filename:text2-1.txt:
20231105-183008.945| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:16365:20231105-183006.268:search-request:filename:text1-1.txt:t-andrews.ac.uk:16992:text2-1.txt:
20231105-183008.950| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:16685:20231105-183008.949:search-response:sb409@pc7-041-l.cs.st-andrews.ac.uk:16365:text1-1.txt:
20231105-183009.951| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:16992:20231105-183009.950:search-request:filename:text2-1.txt:
20231105-183009.952| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:31545:20231105-183006.275:search-response:sb409@pc7-042-l.cs.st-andrews.ac.uk:16992:text2-1.txt:
20231105-183010.953| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:16992:20231105-183010.952:search-request:filename:text2-1.txt:
20231105-183010.953| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:16365:20231105-183007.276:search-request:filename:text1-1.txt:t-andrews.ac.uk:16992:text2-1.txt:
20231105-183010.958| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:13980:20231105-183010.957:search-response:sb409@pc7-041-l.cs.st-andrews.ac.uk:16365:text1-1.txt:
20231105-183011.959| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:16992:20231105-183011.958:search-request:filename:text2-1.txt:
20231105-183011.960| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:81164:20231105-183007.282:search-response:sb409@pc7-042-l.cs.st-andrews.ac.uk:16992:text2-1.txt:
20231105-183012.961| left IPv6 multicast group
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            20231105-183532.020| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231105-183537.031| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:71446:20231105-183537.030:search-request:filename:text2-1.txt:
20231105-183538.042| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:71446:20231105-183538.041:search-request:filename:text2-1.txt:
20231105-183538.042| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:54873:20231105-183537.641:search-request:path:root_dir/dir1/text1-1.txt:
20231105-183538.049| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:83531:20231105-183538.049:search-error:sb409@pc7-041-l.cs.st-andrews.ac.uk:54873:
20231105-183539.050| tx-> sb40.662| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:54873:20231105-183538.662:search-request:path:root_dir/dir1/text1-1.txt:
20231105-183538.663| ->rx sb409@pc7-042-l.cs.st-andrews.ac.uk:71446:20231105-183538.041:search-request:filename:text2-1.txt:
20231105-183538.668| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:66559:20231105-183538.667:search-response:sb409@pc7-042-l.cs.st-andrews.ac.uk:71446:text2-1.txt:
20231105-183539.669| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:54873:20231105-183539.668:search-request:path:root_dir/dir1/text1-1.txt:
20231105-183539.669| ->rx sb409@pc7-042-l.cs.st-andrews.ac.uk:83531:20231105-183538.049:search-error:sb409@pc7-041-l.cs.st-andrews.ac.uk:54873:
20231105-183540.671| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:54873:20231105-183540.670:search-request:path:root_dir/dir1/text1-1.txt:
20231105-183540.672| ->rx sb409@pc7-042-l.cs.st-andrews.ac.uk:71446:20231105-183539.049:search-request:filename:text2-1.txt:ndrews.ac.uk:54873:
20231105-183540.677| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:53749:20231105-183540.676:search-response:sb409@pc7-042-l.cs.st-andrews.ac.uk:71446:text2-1.txt:
20231105-183541.678| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:54873:20231105-183541.677:search-request:path:root_dir/dir1/text1-1.txt:
20231105-183541.679| ->rx sb409@pc7-042-l.cs.st-andrews.ac.uk:71446:20231105-183540.051:search-request:filename:text2-1.txt:ndrews.ac.uk:54873:
20231105-183541.684| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:36500:20231105-183541.683:search-response:sb409@pc7-042-l.cs.st-andrews.ac.uk:71446:text2-1.txt:
20231105-183542.685| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:54873:20231105-183542.684:search-request:path:root_dir/dir1/text1-1.txt:
20231105-183542.685| ->rx sb409@pc7-042-l.cs.st-andrews.ac.uk:68232:20231105-183540.054:search-error:sb409@pc7-041-l.cs.st-andrews.ac.uk:54873:
20231105-183543.686| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:54873:20231105-183543.685:search-request:path:root_dir/dir1/text1-1.txt:
20231105-183543.686| ->rx sb409@pc7-042-l.cs.st-andrews.ac.uk:71446:20231105-183541.054:search-request:filename:text2-1.txt:ndrews.ac.uk:54873:
20231105-183543.776| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:68288:20231105-183543.776:search-response:sb409@pc7-042-l.cs.st-andrews.ac.uk:71446:text2-1.txt:
20231105-183544.777| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:54873:20231105-183544.777:search-request:path:root_dir/dir1/text1-1.txt:
20231105-183544.778| ->rx sb409@pc7-042-l.cs.st-andrews.ac.uk:71446:20231105-183542.056:search-request:filename:text2-1.txt:ndrews.ac.uk:54873:
20231105-183544.783| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:24540:20231105-183544.783:search-response:sb409@pc7-042-l.cs.st-andrews.ac.uk:71446:text2-1.txt:
20231105-183545.784| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:54873:20231105-183545.784:search-request:path:root_dir/dir1/text1-1.txt:
20231105-183545.785| ->rx sb409@pc7-042-l.cs.st-andrews.ac.uk:51818:20231105-183542.061:search-error:sb409@pc7-041-l.cs.st-andrews.ac.uk:54873:
20231105-183546.787| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:54873:20231105-183546.787:search-request:path:root_dir/dir1/text1-1.txt:
20231105-183546.788| ->rx sb409@pc7-042-l.cs.st-andrews.ac.uk:71446:20231105-183543.062:search-request:filename:text2-1.txt:ndrews.ac.uk:54873:
20231105-183546.793| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:51344:20231105-183546.792:search-response:sb409@pc7-042-l.cs.st-andrews.ac.uk:71446:text2-1.txt:
20231105-183547.794| left IPv6 multicast group
20231105-183719.732| -* logFile=logs/demo-cs4105.log
20231105-183719.733| -* id=sb409@pc7-041-l.cs.st-andrews.ac.uk
20231105-183719.734| -* rootDir=root_dir
20231105-183719.736| -* mAddr6=ff02::2:2694
20231105-183719.738| -* mPort=2694
20231105-183719.739| -* mTTL=2
20231105-183719.741| -* loopback=false
20231105-183719.743| -* reuseAddr=false
20231105-183719.745| -* soTimeout=10
20231105-183719.747| -* sleepTime=1000
20231105-183719.749| -* maximumMessageSize=1400
20231105-183719.751| -* maximumAdvertisementPeriod=1000
20231105-183719.753| -* search=path-filename
20231105-183719.755| -* download=false
20231105-183725.590| -* logFile=logs/demo-cs4105.log
20231105-183725.590| -* id=sb409@pc7-042-l.cs.st-andrews.ac.uk
20231105-183725.590| -* rootDir=root_dir
20231105-183725.591| -* mAddr6=ff02::2:2694
20231105-183725.592| -* mPort=2694
20231105-183725.592| -* mTTL=2
20231105-183725.592| -* loopback=false
20231105-183725.593| -* reuseAddr=false
20231105-183725.593| -* soTimeout=10
20231105-183725.593| -* sleepTime=1000
20231105-183725.593| -* maximumMessageSize=1400
20231105-183725.593| -* maximumAdvertisementPeriod=1000
20231105-183725.593| -* search=path-filename
20231105-183725.594| -* download=false
20231105-183732.627| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
                                                                                                                                                                                                        20231105-183803.478| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:52713:20231105-183803.473:search-request:path:root_dir/dir1/text1-1.txt:
20231105-183803.479| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:40844:20231105-183803.125:search-request:path:text2-1.txt:
20231105-183803.485| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:76287:20231105-183803.485:search-error:sb409@pc7-041-l.cs.st-andrews.ac.uk:40844:
20231105-183804.486| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:52713:20231105-183804.486:search-request:path:root_dir/dir1/text1-1.txt:
20231105-183804.487| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:40844:20231105-183804.141:search-request:path:text2-1.txt:
20231105-183804.491| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:10300:20231105-183804.491:search-error:sb409@pc7-041-l.cs.st-andrews.ac.uk:40844:
20231105-183805.493| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:52713:20231105-183805.492:search-request:path:root_dir/dir1/text1-1.txt:
20231105-183805.493| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:44288:20231105-183804.153:search-error:sb409@pc7-042-l.cs.st-andrews.ac.uk:52713:
